,stockSymbol1,stockSymbol2,corr,cov
0,AAPL,MMM,0.19,0.3
1,AAPL,ACN,0.57,0.84
2,AAPL,ATVI,0.67,1.05
3,AAPL,AMD,0.65,0.87
4,AAPL,AAP,0.18,0.3
5,AAPL,AES,0.08,0.12
6,AAPL,AFL,0.05,0.09
7,AAPL,A,0.11,0.15
8,AAPL,APD,0.26,0.4
9,AAPL,AKAM,0.41,0.61
10,AAPL,ALK,0.28,0.46
11,AAPL,ARE,0.43,0.68
12,AAPL,ALXN,0.16,0.25
13,AAPL,ALGN,0.47,0.72
14,AAPL,ALLE,0.17,0.24
15,AAPL,LNT,0.17,0.25
16,AAPL,ALL,0.41,0.69
17,AAPL,GOOGL,0.59,0.78
18,AAPL,GOOG,0.58,0.77
19,AAPL,MO,0.28,0.4
20,AAPL,AMZN,0.46,0.66
21,AAPL,AEE,-0.03,-0.04
22,AAPL,AAL,0.08,0.12
23,AAPL,AEP,-0.0,-0.01
24,AAPL,AXP,0.2,0.31
25,AAPL,AIG,0.12,0.23
26,AAPL,AMT,-0.14,-0.2
27,AAPL,AWK,0.1,0.12
28,AAPL,AMP,0.41,0.68
29,AAPL,AME,0.44,0.66
30,AAPL,AMGN,0.52,0.74
31,AAPL,APH,0.55,0.79
32,AAPL,ADI,0.27,0.41
33,AAPL,ANSS,0.7,0.94
34,AAPL,ANTM,0.02,0.03
35,AAPL,AON,0.11,0.15
36,AAPL,AOS,0.17,0.29
37,AAPL,APA,0.36,0.56
38,AAPL,AAPL,1.0,1.33
39,AAPL,AMAT,0.28,0.48
40,AAPL,APTV,0.44,0.71
41,AAPL,ADM,0.51,0.88
42,AAPL,ANET,0.13,0.21
43,AAPL,AJG,0.22,0.27
44,AAPL,AIZ,0.47,0.78
45,AAPL,T,0.35,0.58
46,AAPL,ATO,0.1,0.16
47,AAPL,ADSK,0.35,0.49
48,AAPL,ADP,0.24,0.38
49,AAPL,AZO,-0.04,-0.06
50,AAPL,AVY,0.28,0.46
51,AAPL,BLL,-0.04,-0.06
52,AAPL,BAC,0.35,0.6
53,AAPL,BK,0.15,0.23
54,AAPL,BAX,0.24,0.37
55,AAPL,BDX,0.52,0.7
56,AAPL,BIO,0.74,0.99
57,AAPL,BLK,0.27,0.45
58,AAPL,BA,0.1,0.16
59,AAPL,BKNG,0.38,0.62
60,AAPL,BWA,0.23,0.37
61,AAPL,BXP,0.12,0.2
62,AAPL,BSX,0.18,0.27
63,AAPL,BMY,0.5,0.72
64,AAPL,AVGO,0.03,0.05
65,AAPL,BR,0.44,0.73
66,AAPL,CHRW,0.34,0.49
67,AAPL,COG,-0.27,-0.4
68,AAPL,CDNS,0.22,0.3
69,AAPL,CZR,0.31,0.5
70,AAPL,COF,0.44,0.79
71,AAPL,CAH,0.29,0.39
72,AAPL,KMX,0.6,0.97
73,AAPL,CCL,0.12,0.2
74,AAPL,CTLT,0.52,0.78
75,AAPL,CAT,0.27,0.44
76,AAPL,CDW,0.36,0.51
77,AAPL,CE,0.46,0.78
78,AAPL,CNC,0.32,0.51
79,AAPL,CNP,-0.2,-0.33
80,AAPL,CERN,0.48,0.67
81,AAPL,CF,0.29,0.51
82,AAPL,CRL,0.35,0.48
83,AAPL,SCHW,0.2,0.35
84,AAPL,CHTR,0.34,0.41
85,AAPL,CVX,0.08,0.12
86,AAPL,CMG,0.34,0.46
87,AAPL,CI,0.18,0.28
88,AAPL,CINF,-0.13,-0.23
89,AAPL,CTAS,0.58,0.88
90,AAPL,CSCO,-0.06,-0.1
91,AAPL,C,0.43,0.71
92,AAPL,CFG,0.34,0.62
93,AAPL,CTXS,0.42,0.69
94,AAPL,CLX,-0.0,-0.0
95,AAPL,CME,0.0,0.0
96,AAPL,CMS,0.09,0.14
97,AAPL,KO,0.15,0.22
98,AAPL,CTSH,0.39,0.61
99,AAPL,CL,0.15,0.22
100,AAPL,CMCSA,0.1,0.14
101,AAPL,CMA,0.26,0.45
102,AAPL,CAG,0.47,0.76
103,AAPL,COP,0.32,0.52
104,AAPL,ED,0.05,0.07
105,AAPL,STZ,0.31,0.52
106,AAPL,COO,0.01,0.02
107,AAPL,CPRT,0.57,0.82
108,AAPL,GLW,0.21,0.35
109,AAPL,COST,0.62,0.83
110,AAPL,CSX,0.33,0.49
111,AAPL,CMI,0.17,0.25
112,AAPL,CVS,0.39,0.62
113,AAPL,DHI,0.4,0.67
114,AAPL,DHR,0.3,0.39
115,AAPL,DRI,0.1,0.17
116,AAPL,DVA,0.64,0.98
117,AAPL,DE,0.13,0.2
118,AAPL,DAL,0.23,0.4
119,AAPL,XRAY,-0.03,-0.05
120,AAPL,DVN,0.24,0.41
121,AAPL,DXCM,0.38,0.54
122,AAPL,FANG,0.13,0.21
123,AAPL,DLR,0.32,0.44
124,AAPL,DFS,0.34,0.59
125,AAPL,DISCA,0.23,0.39
126,AAPL,DISCK,0.21,0.35
127,AAPL,DISH,0.24,0.36
128,AAPL,DG,0.3,0.41
129,AAPL,DLTR,-0.06,-0.1
130,AAPL,D,0.19,0.27
131,AAPL,DPZ,0.37,0.56
132,AAPL,DOV,0.32,0.46
133,AAPL,DTE,-0.03,-0.05
134,AAPL,DUK,-0.09,-0.12
135,AAPL,DRE,0.44,0.64
136,AAPL,DD,0.21,0.36
137,AAPL,DXC,0.22,0.39
138,AAPL,EMN,0.3,0.5
139,AAPL,ETN,0.49,0.72
140,AAPL,ECL,0.08,0.12
141,AAPL,EIX,0.46,0.72
142,AAPL,EW,0.17,0.24
143,AAPL,EA,0.51,0.73
144,AAPL,EMR,0.53,0.85
145,AAPL,ENPH,0.1,0.13
146,AAPL,ETR,0.06,0.09
147,AAPL,EOG,0.27,0.44
148,AAPL,EFX,0.53,0.83
149,AAPL,EQIX,0.47,0.71
150,AAPL,EQR,-0.05,-0.08
151,AAPL,ESS,-0.16,-0.27
152,AAPL,EL,0.23,0.35
153,AAPL,ETSY,-0.04,-0.07
154,AAPL,EVRG,0.09,0.14
155,AAPL,ES,0.06,0.09
156,AAPL,RE,0.25,0.4
157,AAPL,EXC,-0.17,-0.28
158,AAPL,EXPE,0.26,0.42
159,AAPL,EXPD,0.31,0.48
160,AAPL,EXR,-0.06,-0.09
161,AAPL,XOM,0.16,0.27
162,AAPL,FFIV,0.42,0.67
163,AAPL,FAST,0.35,0.45
164,AAPL,FRT,0.0,0.01
165,AAPL,FDX,0.41,0.69
166,AAPL,FIS,0.43,0.63
167,AAPL,FE,-0.03,-0.04
168,AAPL,FRC,0.38,0.59
169,AAPL,FISV,0.35,0.52
170,AAPL,FLT,0.38,0.62
171,AAPL,FMC,0.55,0.76
172,AAPL,F,0.05,0.1
173,AAPL,FTNT,0.36,0.47
174,AAPL,FTV,0.4,0.61
175,AAPL,BEN,-0.03,-0.06
176,AAPL,FCX,0.24,0.42
177,AAPL,GPS,0.23,0.41
178,AAPL,GRMN,0.31,0.42
179,AAPL,IT,0.28,0.44
180,AAPL,GNRC,0.69,0.88
181,AAPL,GD,0.27,0.45
182,AAPL,GE,0.17,0.31
183,AAPL,GIS,0.14,0.22
184,AAPL,GM,-0.04,-0.07
185,AAPL,GPC,0.09,0.14
186,AAPL,GILD,0.08,0.1
187,AAPL,GL,0.46,0.76
188,AAPL,GPN,0.5,0.74
189,AAPL,GS,0.43,0.76
190,AAPL,GWW,0.56,0.87
191,AAPL,HAL,0.25,0.4
192,AAPL,HIG,0.18,0.36
193,AAPL,HAS,0.35,0.53
194,AAPL,HCA,0.23,0.36
195,AAPL,HSIC,0.32,0.44
196,AAPL,HSY,-0.12,-0.18
197,AAPL,HES,0.43,0.69
198,AAPL,HPE,0.26,0.42
199,AAPL,HLT,0.19,0.33
200,AAPL,HOLX,0.23,0.35
201,AAPL,HD,0.56,0.88
202,AAPL,HON,0.37,0.57
203,AAPL,HRL,0.16,0.22
204,AAPL,HST,0.28,0.46
205,AAPL,HWM,0.32,0.53
206,AAPL,HPQ,0.37,0.62
207,AAPL,HUM,0.61,0.93
208,AAPL,HII,0.28,0.43
209,AAPL,IEX,0.39,0.58
210,AAPL,IDXX,0.48,0.75
211,AAPL,INFO,0.59,0.82
212,AAPL,ITW,0.3,0.47
213,AAPL,ILMN,0.4,0.58
214,AAPL,INCY,0.02,0.03
215,AAPL,IR,0.24,0.38
216,AAPL,INTC,0.05,0.07
217,AAPL,ICE,0.37,0.53
218,AAPL,IP,0.19,0.34
219,AAPL,IPG,0.18,0.3
220,AAPL,IFF,-0.07,-0.1
221,AAPL,INTU,0.33,0.44
222,AAPL,ISRG,0.59,0.82
223,AAPL,IVZ,0.14,0.25
224,AAPL,IPGP,0.25,0.4
225,AAPL,IQV,0.17,0.25
226,AAPL,IRM,0.16,0.27
227,AAPL,JKHY,0.53,0.79
228,AAPL,J,0.46,0.68
229,AAPL,SJM,-0.1,-0.15
230,AAPL,JNJ,0.15,0.21
231,AAPL,JCI,0.26,0.47
232,AAPL,JPM,0.46,0.76
233,AAPL,JNPR,0.22,0.34
234,AAPL,KSU,0.5,0.78
235,AAPL,K,0.59,0.89
236,AAPL,KEY,0.46,0.79
237,AAPL,KEYS,0.22,0.3
238,AAPL,KIM,0.25,0.41
239,AAPL,KMI,0.13,0.22
240,AAPL,KLAC,0.44,0.68
241,AAPL,KHC,0.39,0.59
242,AAPL,KR,0.31,0.45
243,AAPL,LHX,0.25,0.38
244,AAPL,LH,0.45,0.74
245,AAPL,LRCX,0.31,0.49
246,AAPL,LW,0.28,0.42
247,AAPL,LVS,0.14,0.22
248,AAPL,LEG,0.34,0.54
249,AAPL,LDOS,0.42,0.62
250,AAPL,LEN,0.33,0.53
251,AAPL,LLY,0.02,0.02
252,AAPL,LNC,0.19,0.32
253,AAPL,LIN,0.35,0.47
254,AAPL,LYV,0.06,0.1
255,AAPL,LKQ,0.39,0.64
256,AAPL,LMT,0.37,0.6
257,AAPL,L,0.2,0.36
258,AAPL,LOW,0.59,0.82
259,AAPL,LUMN,0.5,0.82
260,AAPL,MRO,0.28,0.48
261,AAPL,MPC,0.46,0.76
262,AAPL,MKTX,-0.04,-0.06
263,AAPL,MAR,0.16,0.28
264,AAPL,MMC,0.22,0.33
265,AAPL,MLM,0.22,0.39
266,AAPL,MAS,0.4,0.67
267,AAPL,MA,0.49,0.64
268,AAPL,MKC,0.33,0.53
269,AAPL,MXIM,0.4,0.62
270,AAPL,MCD,-0.17,-0.26
271,AAPL,MCK,0.27,0.42
272,AAPL,MDT,0.46,0.7
273,AAPL,MRK,0.14,0.21
274,AAPL,MET,0.23,0.39
275,AAPL,MTD,0.08,0.12
276,AAPL,MGM,0.23,0.39
277,AAPL,MCHP,0.3,0.46
278,AAPL,MU,0.37,0.56
279,AAPL,MSFT,0.68,0.73
280,AAPL,MAA,0.26,0.39
281,AAPL,MHK,0.12,0.22
282,AAPL,TAP,0.05,0.08
283,AAPL,MDLZ,-0.0,-0.01
284,AAPL,MPWR,0.63,0.85
285,AAPL,MNST,0.33,0.41
286,AAPL,MCO,0.43,0.66
287,AAPL,MS,0.38,0.65
288,AAPL,MOS,0.12,0.22
289,AAPL,MSI,0.11,0.18
290,AAPL,MSCI,0.46,0.57
291,AAPL,NDAQ,0.51,0.71
292,AAPL,NTAP,0.39,0.68
293,AAPL,NFLX,0.25,0.37
294,AAPL,NWL,0.24,0.42
295,AAPL,NEM,0.01,0.02
296,AAPL,NWSA,0.22,0.41
297,AAPL,NWS,0.24,0.44
298,AAPL,NEE,0.3,0.37
299,AAPL,NLSN,-0.02,-0.04
300,AAPL,NKE,0.56,0.79
301,AAPL,NI,-0.09,-0.14
302,AAPL,NSC,0.29,0.41
303,AAPL,NTRS,0.39,0.66
304,AAPL,NOC,0.21,0.36
305,AAPL,NCLH,0.15,0.25
306,AAPL,NOV,0.43,0.71
307,AAPL,NRG,0.07,0.11
308,AAPL,NUE,0.23,0.42
309,AAPL,NVDA,0.69,1.13
310,AAPL,NVR,0.15,0.26
311,AAPL,NXPI,0.27,0.43
312,AAPL,ORLY,0.23,0.32
313,AAPL,OXY,0.26,0.43
314,AAPL,ODFL,0.52,0.71
315,AAPL,OMC,-0.18,-0.32
316,AAPL,OKE,0.39,0.69
317,AAPL,ORCL,0.08,0.12
318,AAPL,PCAR,0.42,0.61
319,AAPL,PKG,0.33,0.55
320,AAPL,PH,0.42,0.62
321,AAPL,PAYX,0.24,0.39
322,AAPL,PAYC,0.34,0.47
323,AAPL,PYPL,0.2,0.29
324,AAPL,PENN,0.58,0.99
325,AAPL,PNR,0.3,0.53
326,AAPL,PEP,0.25,0.34
327,AAPL,PKI,0.4,0.58
328,AAPL,PRGO,0.53,0.76
329,AAPL,PFE,0.15,0.23
330,AAPL,PM,0.12,0.18
331,AAPL,PSX,0.44,0.71
332,AAPL,PNW,-0.3,-0.46
333,AAPL,PXD,0.28,0.44
334,AAPL,PNC,0.33,0.59
335,AAPL,POOL,0.6,0.81
336,AAPL,PPG,0.31,0.5
337,AAPL,PPL,0.21,0.29
338,AAPL,PG,0.12,0.19
339,AAPL,PGR,0.16,0.23
340,AAPL,PLD,0.41,0.6
341,AAPL,PRU,0.22,0.38
342,AAPL,PTC,0.38,0.6
343,AAPL,PEG,0.09,0.13
344,AAPL,PSA,-0.02,-0.03
345,AAPL,PHM,0.2,0.33
346,AAPL,PVH,0.29,0.5
347,AAPL,QRVO,0.66,0.97
348,AAPL,PWR,0.28,0.45
349,AAPL,QCOM,0.69,1.0
350,AAPL,DGX,0.59,0.94
351,AAPL,RL,0.33,0.55
352,AAPL,RJF,0.33,0.56
353,AAPL,RTX,0.45,0.74
354,AAPL,O,-0.02,-0.03
355,AAPL,REG,0.08,0.13
356,AAPL,REGN,0.11,0.17
357,AAPL,RF,0.45,0.78
358,AAPL,RSG,0.12,0.16
359,AAPL,RMD,0.53,0.7
360,AAPL,RHI,0.41,0.68
361,AAPL,ROK,0.46,0.68
362,AAPL,ROL,0.39,0.6
363,AAPL,ROP,0.3,0.47
364,AAPL,ROST,0.48,0.73
365,AAPL,RCL,0.18,0.27
366,AAPL,SPGI,0.47,0.74
367,AAPL,CRM,0.46,0.66
368,AAPL,STX,0.22,0.38
369,AAPL,SEE,-0.09,-0.17
370,AAPL,SRE,0.28,0.43
371,AAPL,NOW,0.31,0.44
372,AAPL,SHW,0.54,0.81
373,AAPL,SPG,0.03,0.05
374,AAPL,SWKS,0.51,0.79
375,AAPL,SNA,0.35,0.56
376,AAPL,SO,0.08,0.11
377,AAPL,LUV,0.35,0.57
378,AAPL,SWK,0.33,0.53
379,AAPL,STT,0.29,0.47
380,AAPL,STE,0.27,0.34
381,AAPL,SYK,0.27,0.43
382,AAPL,SYF,0.17,0.31
383,AAPL,SNPS,0.59,0.78
384,AAPL,SYY,0.53,0.88
385,AAPL,TMUS,0.18,0.2
386,AAPL,TROW,0.51,0.77
387,AAPL,TTWO,0.66,1.04
388,AAPL,TPR,0.28,0.49
389,AAPL,TGT,0.7,1.01
390,AAPL,TEL,0.29,0.51
391,AAPL,TDY,0.47,0.63
392,AAPL,TFX,0.16,0.22
393,AAPL,TER,0.49,0.73
394,AAPL,TSLA,0.38,0.63
395,AAPL,TXN,0.43,0.66
396,AAPL,TXT,0.32,0.58
397,AAPL,TMO,0.52,0.63
398,AAPL,TJX,0.58,0.88
399,AAPL,TSCO,0.05,0.07
400,AAPL,TT,0.3,0.4
401,AAPL,TDG,0.3,0.45
402,AAPL,TRV,0.04,0.07
403,AAPL,TFC,0.3,0.51
404,AAPL,TWTR,0.13,0.19
405,AAPL,TYL,0.64,0.94
406,AAPL,TSN,0.06,0.11
407,AAPL,UDR,-0.04,-0.07
408,AAPL,ULTA,-0.15,-0.23
409,AAPL,UAA,0.05,0.09
410,AAPL,UA,0.07,0.12
411,AAPL,UNP,0.29,0.41
412,AAPL,UAL,0.15,0.25
413,AAPL,UNH,0.34,0.52
414,AAPL,UPS,0.5,0.86
415,AAPL,URI,0.37,0.62
416,AAPL,UHS,0.09,0.15
417,AAPL,UNM,0.14,0.24
418,AAPL,VLO,0.44,0.69
419,AAPL,VTR,-0.16,-0.24
420,AAPL,VRSN,0.0,0.0
421,AAPL,VRSK,0.4,0.57
422,AAPL,VZ,0.22,0.33
423,AAPL,VRTX,0.3,0.47
424,AAPL,VFC,0.47,0.76
425,AAPL,VIAC,0.19,0.34
426,AAPL,VTRS,0.45,0.59
427,AAPL,V,0.49,0.63
428,AAPL,VNO,0.27,0.44
429,AAPL,VMC,0.15,0.26
430,AAPL,WMT,0.31,0.41
431,AAPL,DIS,0.28,0.43
432,AAPL,WM,-0.04,-0.06
433,AAPL,WAT,-0.03,-0.04
434,AAPL,WEC,-0.03,-0.04
435,AAPL,WFC,0.37,0.64
436,AAPL,WELL,-0.12,-0.19
437,AAPL,WST,0.62,0.82
438,AAPL,WDC,0.17,0.28
439,AAPL,WU,0.36,0.56
440,AAPL,WRK,0.24,0.43
441,AAPL,WY,0.46,0.8
442,AAPL,WHR,0.13,0.23
443,AAPL,WLTW,-0.09,-0.14
444,AAPL,WYNN,0.1,0.16
445,AAPL,XLNX,-0.16,-0.25
446,AAPL,XYL,0.21,0.33
447,AAPL,YUM,-0.16,-0.26
448,AAPL,ZION,0.29,0.48
449,AAPL,ZTS,0.5,0.69
450,AAPL,CNQ,0.31,0.53
451,AAPL,KL,-0.07,-0.12
